Date,precipitation_sum (mm)
31/12/2024,0
01/01/2025,0
02/01/2025,0
03/01/2025,0
04/01/2025,0
05/01/2025,0
06/01/2025,0
07/01/2025,0
08/01/2025,0
09/01/2025,0
10/01/2025,0
11/01/2025,0
12/01/2025,0
13/01/2025,0.1
14/01/2025,0
15/01/2025,0.1
16/01/2025,0
17/01/2025,0
18/01/2025,0
19/01/2025,0
20/01/2025,0
21/01/2025,0
22/01/2025,0
23/01/2025,0
24/01/2025,0
25/01/2025,0
26/01/2025,0
27/01/2025,0
28/01/2025,0
29/01/2025,0
30/01/2025,0
31/01/2025,0
01/02/2025,0
02/02/2025,0
03/02/2025,0
04/02/2025,0
05/02/2025,0
06/02/2025,0
07/02/2025,0
08/02/2025,0
09/02/2025,0
10/02/2025,0
11/02/2025,0
12/02/2025,0
13/02/2025,0
14/02/2025,0
15/02/2025,0
16/02/2025,0
17/02/2025,0
18/02/2025,0
19/02/2025,0
20/02/2025,0
21/02/2025,0
22/02/2025,0
23/02/2025,0
24/02/2025,0
25/02/2025,0
26/02/2025,0
27/02/2025,0
28/02/2025,0
01/03/2025,0
02/03/2025,0
03/03/2025,0
04/03/2025,0
05/03/2025,0
06/03/2025,0
07/03/2025,0
08/03/2025,0
09/03/2025,0
10/03/2025,0
11/03/2025,0
12/03/2025,0
13/03/2025,0
14/03/2025,0
15/03/2025,0
16/03/2025,0
17/03/2025,0
18/03/2025,0
19/03/2025,0
20/03/2025,0
21/03/2025,0
22/03/2025,0
23/03/2025,0
24/03/2025,0
25/03/2025,0
26/03/2025,0
27/03/2025,0
28/03/2025,0
29/03/2025,0
30/03/2025,0
31/03/2025,0
01/04/2025,4.1
02/04/2025,0.4
03/04/2025,0.2
04/04/2025,0
05/04/2025,0
06/04/2025,0
07/04/2025,0
08/04/2025,0
09/04/2025,0
10/04/2025,0
11/04/2025,0
12/04/2025,0
13/04/2025,0
14/04/2025,0
15/04/2025,0
16/04/2025,0
17/04/2025,0
18/04/2025,0
19/04/2025,0
20/04/2025,0
21/04/2025,0
22/04/2025,0
23/04/2025,0
24/04/2025,0
25/04/2025,0
26/04/2025,0
27/04/2025,0
28/04/2025,0
29/04/2025,0
30/04/2025,0
01/05/2025,0
02/05/2025,0
03/05/2025,0
04/05/2025,0
05/05/2025,0
06/05/2025,0.6
07/05/2025,0.2
08/05/2025,8.9
09/05/2025,0.9
10/05/2025,0.2
11/05/2025,0.5
12/05/2025,17.2
13/05/2025,0.6
14/05/2025,3.8
15/05/2025,1.9
16/05/2025,17.8
17/05/2025,0.2
18/05/2025,0.8
19/05/2025,14.9
20/05/2025,16.4
21/05/2025,2.4
22/05/2025,4.3
23/05/2025,0.5
24/05/2025,1.4
25/05/2025,14.2
26/05/2025,3.1
27/05/2025,0.5
28/05/2025,7.7
29/05/2025,0.5
30/05/2025,0
31/05/2025,0
01/06/2025,0.1
02/06/2025,0.2
03/06/2025,0.1
04/06/2025,1.3
05/06/2025,0.5
06/06/2025,0.2
07/06/2025,0.8
08/06/2025,0.5
09/06/2025,0.2
10/06/2025,0.2
11/06/2025,1.6
12/06/2025,0.2
13/06/2025,16.5
14/06/2025,25.4
15/06/2025,4
16/06/2025,11.4
17/06/2025,0.9
18/06/2025,5.2
19/06/2025,10.6
20/06/2025,3.1
21/06/2025,3.6
22/06/2025,2.8
23/06/2025,5.2
24/06/2025,7.9
25/06/2025,5.8
26/06/2025,14.1
27/06/2025,8.4
28/06/2025,1.7
29/06/2025,5.7
30/06/2025,2.2
01/07/2025,3.1
02/07/2025,3.2
03/07/2025,3.5
04/07/2025,3.1
05/07/2025,8.5
06/07/2025,11.6
07/07/2025,14.9
08/07/2025,3.9
09/07/2025,5.5
10/07/2025,1.2
11/07/2025,0.6
12/07/2025,1.7
13/07/2025,1.5
14/07/2025,11.5
15/07/2025,5.8
16/07/2025,1.4
17/07/2025,0.3
18/07/2025,0.3
19/07/2025,0.9
20/07/2025,2.5
21/07/2025,4.4
22/07/2025,0.8
23/07/2025,8.6
24/07/2025,3.2
25/07/2025,17.7
26/07/2025,10.8
27/07/2025,14.5
28/07/2025,6.8
29/07/2025,7.9
30/07/2025,2.8
31/07/2025,2.7
01/08/2025,1.4
02/08/2025,2.2
03/08/2025,1.3
04/08/2025,1.6
05/08/2025,1
06/08/2025,1.2
07/08/2025,3.1
08/08/2025,1.2
09/08/2025,1.2
10/08/2025,1.9
11/08/2025,5.1
12/08/2025,0.7
13/08/2025,4.4
14/08/2025,8.4
15/08/2025,11.3
16/08/2025,22.9
17/08/2025,9.2
18/08/2025,15.5
19/08/2025,15
20/08/2025,4.5
21/08/2025,4.2
22/08/2025,4.1
23/08/2025,4.6
24/08/2025,4.3
25/08/2025,11.1
26/08/2025,7.1
27/08/2025,7.4
28/08/2025,17.5
29/08/2025,28
30/08/2025,7.4
31/08/2025,0.7
01/09/2025,13.4
02/09/2025,1.1
03/09/2025,3
04/09/2025,10.1
05/09/2025,14.9
06/09/2025,23.9
07/09/2025,12.9
08/09/2025,1.9
09/09/2025,0
10/09/2025,0.2
11/09/2025,0.5
12/09/2025,0
13/09/2025,6.2
14/09/2025,22.3
15/09/2025,24.9
16/09/2025,11.5
17/09/2025,2.9
18/09/2025,27.6
19/09/2025,9.6
20/09/2025,8.1
21/09/2025,7.6
22/09/2025,6.7
23/09/2025,8.3
24/09/2025,1.5
25/09/2025,0
26/09/2025,10.8
27/09/2025,23.9
28/09/2025,31.9
29/09/2025,1.2
30/09/2025,1.3
01/10/2025,0.5
02/10/2025,1.9
03/10/2025,0.7
04/10/2025,6.5
05/10/2025,2.8
06/10/2025,0
07/10/2025,1.9
08/10/2025,0.4
09/10/2025,0
10/10/2025,0
11/10/2025,0
12/10/2025,0
13/10/2025,0
14/10/2025,0
15/10/2025,1.2
16/10/2025,0.4
17/10/2025,0.1
18/10/2025,0.1
19/10/2025,0.9
20/10/2025,1
21/10/2025,0.7
22/10/2025,3.3
23/10/2025,3.7
24/10/2025,11.4
25/10/2025,13.2
26/10/2025,32.3
27/10/2025,22
28/10/2025,1
29/10/2025,8.8
30/10/2025,3.7
31/10/2025,1.7
01/11/2025,6.4
02/11/2025,1.7
03/11/2025,0.2
04/11/2025,0.2
05/11/2025,0
06/11/2025,0
07/11/2025,0
08/11/2025,0
09/11/2025,0
10/11/2025,0
11/11/2025,0
12/11/2025,0
13/11/2025,0
14/11/2025,0
15/11/2025,0
16/11/2025,0
17/11/2025,0
18/11/2025,0
19/11/2025,0
20/11/2025,0
21/11/2025,0
22/11/2025,0
23/11/2025,0
24/11/2025,0
25/11/2025,0
26/11/2025,0
27/11/2025,0
28/11/2025,0
29/11/2025,0
30/11/2025,0
01/12/2025,0
02/12/2025,0
03/12/2025,0
04/12/2025,0
05/12/2025,0
06/12/2025,0
07/12/2025,0
08/12/2025,0
09/12/2025,0
10/12/2025,0
11/12/2025,0
12/12/2025,0
13/12/2025,0
14/12/2025,0
15/12/2025,0
16/12/2025,0
17/12/2025,0
18/12/2025,0
19/12/2025,0
20/12/2025,0
21/12/2025,0
22/12/2025,0
23/12/2025,0
24/12/2025,0
25/12/2025,0
26/12/2025,0
