Arrival_Date,log_ret,log_return_lag1,vol_7,vol_7_lag1,vol_30,vol_30_lag1,rainfall_7d,rainfall_7d_lag1,festival_window,days_since_last_arrival,is_price_jump,price_momentum_7,price_momentum_3,month_sin,month_cos,dow_sin,dow_cos,govt_window,govt_none,govt_buffer_operations,govt_export_restriction,govt_farmer_actions,govt_import_support,govt_market_intervention,govt_procurement_support,govt_stock_limit_actions
2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.9749279121818236,-0.22252093395631434,1,0,0,0,1,0,0,0,0
2025-01-02,-0.020610787306859404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,-0.020610787306859404,-0.020610787306859404,0.0,1.0,0.43388373911755823,-0.900968867902419,1,0,0,0,1,0,0,0,0
2025-01-03,-0.0004165798852162468,-0.020610787306859404,0.011781228753103466,0.0,0.0,0.0,0.0,0.0,0,0,1,-0.021027367192075652,-0.021027367192075652,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-01-04,0.0408219945202552,-0.0004165798852162468,0.025777616330553987,0.011781228753103466,0.0,0.0,0.0,0.0,0,0,1,0.019794627328179548,0.019794627328179548,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-01-05,0.0,0.0408219945202552,0.022433501034216697,0.025777616330553987,0.0,0.0,0.0,0.0,0,0,0,0.019794627328179548,0.04040541463503895,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-01-06,0.0,0.0,0.02013012063373784,0.022433501034216697,0.0,0.0,0.0,0.0,0,0,0,0.019794627328179548,0.0408219945202552,0.0,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-01-07,-0.040821994520255166,0.0,0.02481492915996892,0.02013012063373784,0.02481492915996892,0.0,0.0,0.0,0,0,0,-0.021027367192075617,-0.040821994520255166,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-01-08,-0.02062796779596745,-0.040821994520255166,0.02561080706264641,0.02481492915996892,0.023804158562869285,0.02481492915996892,0.0,0.0,0,0,0,-0.041655334988043066,-0.061449962316222614,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-01-09,-0.06638340919366227,-0.02062796779596745,0.03433502686824574,0.02561080706264641,0.0301935187785525,0.023804158562869285,0.0,0.0,0,0,1,-0.08742795687484593,-0.12783337150988489,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-01-10,-0.1466034741918754,-0.06638340919366227,0.06036163548954543,0.03433502686824574,0.05120593644436981,0.0301935187785525,0.0,0.0,0,0,1,-0.23361485118150507,-0.2336148511815051,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-01-11,-0.06524052186840097,-0.1466034741918754,0.05125857732854844,0.06036163548954543,0.050036739704571495,0.05120593644436981,0.0,0.0,0,0,0,-0.33967736757016126,-0.27822740525393863,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-01-12,0.0,-0.06524052186840097,0.05125857732854844,0.05125857732854844,0.048441100458929826,0.050036739704571495,0.0,0.0,0,0,0,-0.3396773675701612,-0.21184399606027637,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-01-13,0.09172869733698046,0.0,0.07289160279946226,0.05125857732854844,0.0568250256516317,0.048441100458929826,0.1,0.0,0,0,0,-0.24794867023318076,0.026488175468579483,0.0,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-01-14,0.024805118918971192,0.09172869733698046,0.07622541846997714,0.07289160279946226,0.05575691976623136,0.0568250256516317,0.1,0.1,0,0,0,-0.18232155679395443,0.11653381625595165,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-01-15,0.0,0.024805118918971192,0.07686583048523306,0.07622541846997714,0.053859441288739145,0.05575691976623136,0.2,0.1,0,0,0,-0.16169358899798697,0.11653381625595165,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-01-16,0.0,0.0,0.0747001043658443,0.07686583048523306,0.05214342193100238,0.053859441288739145,0.2,0.2,0,0,0,-0.09531017980432471,0.024805118918971192,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-01-17,0.07232066157962608,0.0,0.052174604126785165,0.0747001043658443,0.0545371677723357,0.05214342193100238,0.2,0.2,0,0,0,0.12361395596717675,0.07232066157962608,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-01-18,0.04590671978502372,0.07232066157962608,0.03762510878293247,0.052174604126785165,0.05439703615202558,0.0545371677723357,0.2,0.2,0,0,0,0.23476119762060146,0.1182273813646498,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-01-19,0.0,0.04590671978502372,0.03762510878293247,0.03762510878293247,0.05287554801724573,0.05439703615202558,0.2,0.2,0,0,0,0.23476119762060144,0.1182273813646498,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-01-20,0.10491616994955996,0.0,0.041186066908092483,0.03762510878293247,0.05698290934065357,0.05287554801724573,0.1,0.2,0,0,0,0.24794867023318096,0.1508228897345837,0.0,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-01-21,-0.040821994520255166,0.10491616994955996,0.05043611014886961,0.041186066908092483,0.05628452674212225,0.05698290934065357,0.1,0.1,0,0,0,0.1823215567939546,0.06409417542930479,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-01-22,-0.04255961441879589,-0.040821994520255166,0.05632107059053397,0.05043611014886961,0.055638094180710015,0.05628452674212225,0.0,0.1,0,0,0,0.1397619423751587,0.021534561010508907,0.0,1.0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-01-23,0.021931646622828347,-0.04255961441879589,0.05563105705107359,0.05632107059053397,0.05460473241405997,0.055638094180710015,0.0,0.0,0,0,0,0.16169358899798705,-0.06144996231622271,0.0,1.0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-01-24,0.02062796779596755,0.021931646622828347,0.05126808017564905,0.05563105705107359,0.05360054421219762,0.05460473241405997,0.0,0.0,0,0,0,0.11000089521432853,6.938893903907228e-18,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-01-25,0.010362787035546658,0.02062796779596755,0.049509391752183635,0.05126808017564905,0.05252010835723888,0.05360054421219762,0.0,0.0,0,0,0,0.07445696246485148,0.05292240145434256,0.0,1.0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-01-26,0.0,0.010362787035546658,0.049509391752183635,0.049509391752183635,0.051459054689649376,0.05252010835723888,0.0,0.0,0,0,0,0.07445696246485148,0.030990754831514207,0.0,1.0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-01-27,-0.022941569242406732,0.0,0.027720604804934653,0.049509391752183635,0.05064572237033635,0.051459054689649376,0.0,0.0,0,0,0,-0.05340077672711522,-0.012578782206860074,0.0,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-01-28,0.012578782206860185,-0.022941569242406732,0.024185945211742766,0.027720604804934653,0.04976760153133923,0.05064572237033635,0.0,0.0,0,0,0,1.3183898417423734e-16,-0.010362787035546547,0.0,1.0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-01-29,-0.04255961441879589,0.012578782206860185,0.024185945211742766,0.024185945211742766,0.04948364446682121,0.04976760153133923,0.0,0.0,0,0,0,1.3183898417423734e-16,-0.05292240145434243,0.0,1.0,0.9749279121818236,-0.22252093395631434,1,0,0,1,0,0,0,0,0
2025-01-30,0.021931646622828347,-0.04255961441879589,0.024185945211742766,0.024185945211742766,0.0488220740288069,0.04948364446682121,0.0,0.0,0,0,0,1.3183898417423734e-16,-0.00804918558910736,0.0,1.0,0.43388373911755823,-0.900968867902419,1,0,0,1,0,0,0,0,0
2025-01-31,-0.04391055334160372,0.021931646622828347,0.02713347189972084,0.024185945211742766,0.04943340255127584,0.0488220740288069,0.0,0.0,0,0,0,-0.06453852113757114,-0.06453852113757128,0.0,1.0,-0.433883739117558,-0.9009688679024191,1,0,0,1,0,0,0,0,0
2025-02-01,-0.06899287148695143,-0.04391055334160372,0.033434210802944335,0.02713347189972084,0.050802990399440445,0.04943340255127584,0.0,0.0,0,0,0,-0.14389417966006923,-0.09097177820572683,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,1,0,0,1,0,0,0,0,0
2025-02-02,0.0,-0.06899287148695143,0.033434210802944335,0.033434210802944335,0.0508041920110195,0.050802990399440445,0.0,0.0,0,0,0,-0.14389417966006923,-0.11290342482855517,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,1,0,0,1,0,0,0,0,0
2025-02-03,0.0,0.0,0.03427526623241698,0.033434210802944335,0.050091477555758074,0.0508041920110195,0.0,0.0,0,0,0,-0.1209526104176625,-0.06899287148695145,0.49999999999999994,0.8660254037844387,0.0,1.0,1,0,0,1,0,0,0,0,0
2025-02-04,0.07784248676393393,0.0,0.04932356999112746,0.03427526623241698,0.05236733824265414,0.050091477555758074,0.0,0.0,0,0,0,-0.05568890586058875,0.07784248676393392,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,1,0,0,1,0,0,0,0,0
2025-02-05,0.05568890586058863,0.07784248676393393,0.051754383074541596,0.04932356999112746,0.05346090746478871,0.05236733824265414,0.0,0.0,0,0,0,0.04255961441879577,0.13353139262452254,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-02-06,-0.012578782206860073,0.05568890586058863,0.05163627621350046,0.051754383074541596,0.05298863064656949,0.05346090746478871,0.0,0.0,0,0,0,0.008049185589107352,0.12095261041766248,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-02-07,0.012578782206860185,-0.012578782206860073,0.04768323131368044,0.05163627621350046,0.05289868569064169,0.05298863064656949,0.0,0.0,0,0,0,0.06453852113757126,0.05568890586058873,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-02-08,0.02102736719207558,0.012578782206860185,0.032930934399304196,0.04768323131368044,0.0514648709788922,0.05289868569064169,0.0,0.0,0,0,0,0.15455875981659825,0.02102736719207568,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-02-09,0.0,0.02102736719207558,0.032930934399304196,0.032930934399304196,0.04296969011351354,0.0514648709788922,0.0,0.0,0,0,0,0.15455875981659828,0.033606149398935754,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-02-10,0.0,0.0,0.032930934399304196,0.032930934399304196,0.040700630267315754,0.04296969011351354,0.0,0.0,0,0,0,0.15455875981659828,0.02102736719207557,0.49999999999999994,0.8660254037844387,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-02-11,0.0,0.0,0.022431697897158914,0.032930934399304196,0.040700630267315754,0.040700630267315754,0.0,0.0,0,0,0,0.07671627305266435,0.0,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-02-12,0.0967556684643078,0.0,0.03682939562034388,0.022431697897158914,0.04105469782188211,0.040700630267315754,0.0,0.0,0,0,1,0.11778303565638351,0.09675566846430779,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-02-13,0.07145896398214505,0.0967556684643078,0.039263245850715923,0.03682939562034388,0.04246180539122965,0.04105469782188211,0.0,0.0,0,0,0,0.20182078184538862,0.16821463244645285,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-02-14,0.06669137449867214,0.07145896398214505,0.04082588920130718,0.039263245850715923,0.043523524525828736,0.04246180539122965,0.0,0.0,0,0,0,0.2559333741372006,0.23490600694512498,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-02-15,-0.03278982282299084,0.06669137449867214,0.048571432889277906,0.04082588920130718,0.04430769059416859,0.043523524525828736,0.0,0.0,0,0,0,0.20211618412213417,0.10536051565782634,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-02-16,0.0,-0.03278982282299084,0.048571432889277906,0.048571432889277906,0.04294433106897862,0.04430769059416859,0.0,0.0,0,0,0,0.20211618412213417,0.03390155167568129,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-02-17,-0.12405264866997888,0.0,0.07583914457800726,0.048571432889277906,0.04898125821382776,0.04294433106897862,0.0,0.0,0,0,1,0.07806353545215527,-0.15684247149296973,0.49999999999999994,0.8660254037844387,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-02-18,0.0,-0.12405264866997888,0.07583914457800726,0.07583914457800726,0.04898125821382776,0.04898125821382776,0.0,0.0,0,0,0,0.07806353545215529,-0.1240526486699789,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-02-19,-0.1265477488772702,0.0,0.08064238982651785,0.07583914457800726,0.05096141938720814,0.04898125821382776,0.0,0.0,0,0,1,-0.14523988188942272,-0.25060039754724905,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-02-20,-0.037081674904531924,-0.1265477488772702,0.06964278441400243,0.08064238982651785,0.05086835490880689,0.05096141938720814,0.0,0.0,0,0,0,-0.25378052077609964,-0.16362942378180212,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-02-21,0.005540180375615351,-0.037081674904531924,0.05732284895510472,0.06964278441400243,0.050305721271958564,0.05086835490880689,0.0,0.0,0,0,0,-0.31493171489915645,-0.15808924340618677,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-02-22,0.005729411882615543,0.005540180375615351,0.060452633980727116,0.05732284895510472,0.050142770145399806,0.050305721271958564,0.0,0.0,0,0,0,-0.2764124801935501,-0.025812082646301058,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-02-23,0.0,0.005729411882615543,0.060452633980727116,0.060452633980727116,0.049975870016842304,0.050142770145399806,0.0,0.0,0,0,0,-0.2764124801935501,0.011269592258230866,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-02-24,0.043008133170279454,0.0,0.054151556397193386,0.060452633980727116,0.050600790616196926,0.049975870016842304,0.0,0.0,0,0,0,-0.10935169835329173,0.048737545052894966,0.49999999999999994,0.8660254037844387,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-02-25,0.009218586130617362,0.043008133170279454,0.05470406414150192,0.054151556397193386,0.05063309010347484,0.050600790616196926,0.0,0.0,0,0,0,-0.10013311222267438,0.052226719300896784,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-02-26,0.0,0.009218586130617362,0.023357996756270354,0.05470406414150192,0.05045351851009021,0.05063309010347484,0.0,0.0,0,0,0,0.026414636654595817,0.052226719300896784,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-02-27,0.01161116092767784,0.0,0.01487248357293931,0.023357996756270354,0.05044576283774766,0.05045351851009021,0.0,0.0,0,0,0,0.07510747248680558,0.020829747058295173,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-02-28,-0.04210261902111958,0.01161116092767784,0.02505726532064331,0.01487248357293931,0.05043242506842237,0.05044576283774766,0.0,0.0,0,0,0,0.02746467309007064,-0.030491458093441767,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-03-01,-0.01756904533584665,-0.04210261902111958,0.026294242612787306,0.02505726532064331,0.0503656132785571,0.05043242506842237,0.0,0.0,0,0,0,0.004166215871608453,-0.048060503429288415,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-03-02,0.0,-0.01756904533584665,0.026294242612787306,0.026294242612787306,0.049707802492420516,0.0503656132785571,0.0,0.0,0,0,0,0.004166215871608452,-0.05967166435696626,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-03-03,-0.004385971943254329,0.0,0.01849950432823961,0.026294242612787306,0.04796144451345813,0.049707802492420516,0.0,0.0,0,0,0,-0.04322788924192533,-0.021955017279101006,0.8660254037844386,0.5000000000000001,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-03-04,-0.022223136784710235,-0.004385971943254329,0.017947693520160218,0.01849950432823961,0.04817521785731445,0.04796144451345813,0.0,0.0,0,0,0,-0.07466961215725293,-0.02660910872796459,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-03-05,0.03770703570998048,-0.022223136784710235,0.025677065099618323,0.017947693520160218,0.04861310182465292,0.04817521785731445,0.0,0.0,0,0,0,-0.03696257644727245,0.011097926982015886,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-03-06,-0.008912133762035703,0.03770703570998048,0.024574932251726484,0.025677065099618323,0.04655562583568919,0.04861310182465292,0.0,0.0,0,0,0,-0.057485871136985986,0.006571765163234511,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-03-07,-0.006571765163234502,-0.008912133762035703,0.019567619010173315,0.024574932251726484,0.045373732875667996,0.04655562583568919,0.0,0.0,0,0,0,-0.021955017279100916,0.022223136784710246,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-03-08,-0.1670540846631662,-0.006571765163234502,0.06553090014342311,0.019567619010173315,0.05449045118392087,0.045373732875667996,0.0,0.0,0,0,1,-0.17144005660642048,-0.18253798358843643,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-03-09,0.0,-0.1670540846631662,0.06553090014342311,0.06553090014342311,0.054383432220517496,0.05449045118392087,0.0,0.0,0,0,0,-0.17144005660642048,-0.17362584982640075,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-03-10,-0.0953101798043249,0.0,0.06975651425498884,0.06553090014342311,0.05640048066438689,0.054383432220517496,0.0,0.0,0,0,0,-0.26236426446749106,-0.2623642644674911,0.8660254037844386,0.5000000000000001,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-03-11,-0.06644509940815274,-0.0953101798043249,0.07014581249043836,0.06975651425498884,0.0572426561495162,0.05640048066438689,0.0,0.0,0,0,0,-0.3065862270909335,-0.16175527921247768,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-03-12,-0.11473425280702489,-0.06644509940815274,0.0640204622330425,0.07014581249043836,0.06007611932090097,0.0572426561495162,0.0,0.0,0,0,0,-0.45902751560793886,-0.27648953201950255,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-03-13,0.0,-0.11473425280702489,0.06540868639778667,0.0640204622330425,0.06007611932090097,0.06007611932090097,0.0,0.0,0,0,0,-0.45011538184590316,-0.18117935221517767,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-03-14,0.0,0.0,0.06641482966153044,0.06540868639778667,0.05621684246859679,0.06007611932090097,0.0,0.0,0,0,0,-0.44354361668266873,-0.11473425280702491,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-03-15,0.0,0.0,0.051221752104100515,0.06641482966153044,0.05364125207990956,0.05621684246859679,0.0,0.0,0,0,0,-0.27648953201950255,0.0,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-03-16,0.0,0.0,0.051221752104100515,0.051221752104100515,0.05112422260557536,0.05364125207990956,0.0,0.0,0,1,0,-0.27648953201950255,0.0,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-03-17,0.0,0.0,0.04634917740799512,0.051221752104100515,0.05130431872780694,0.05112422260557536,0.0,0.0,0,0,0,-0.18117935221517759,0.0,0.8660254037844386,0.5000000000000001,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-03-18,0.09305102118653716,0.0,0.0602152738580895,0.04634917740799512,0.05545090295359939,0.05130431872780694,0.0,0.0,0,0,0,-0.0216832316204877,0.09305102118653713,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-03-19,0.0,0.09305102118653716,0.03516998018573998,0.0602152738580895,0.05201249230284688,0.05545090295359939,0.0,0.0,0,0,0,0.09305102118653719,0.09305102118653713,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,1,0,0,0,0,0,0,1,0
2025-03-20,-0.09127954153815517,0.0,0.05321340517441422,0.03516998018573998,0.053642031140716896,0.05201249230284688,0.0,0.0,0,0,0,0.001771479648382021,0.0017714796483819656,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,1,0,0,0,0,0,0,1,0
2025-03-21,-0.06018224180479651,-0.09127954153815517,0.05791509162553978,0.05321340517441422,0.05035629765072256,0.053642031140716896,0.0,0.0,0,0,0,-0.05841076215641449,-0.1514617833429517,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,1,0,0,0,0,0,0,1,0
2025-03-22,-0.005655057483344988,-0.06018224180479651,0.0578186563257699,0.05791509162553978,0.05026383519349584,0.05035629765072256,0.0,0.0,0,0,0,-0.06406581963975948,-0.1571168408262967,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,1,0
2025-03-23,0.0,-0.005655057483344988,0.0578186563257699,0.0578186563257699,0.05018999145330241,0.05026383519349584,0.0,0.0,0,0,0,-0.06406581963975948,-0.06583729928814153,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,1,0,0,0,0,0,0,1,0
2025-03-24,0.083381608939051,0.0,0.06775387061620416,0.0578186563257699,0.05329487581375395,0.05018999145330241,0.0,0.0,0,0,0,0.019315789299291522,0.07772655145570598,0.8660254037844386,0.5000000000000001,0.0,1.0,1,0,0,0,0,0,0,1,0
2025-03-25,0.02609142171148864,0.083381608939051,0.056708046916961435,0.06775387061620416,0.053744714615010646,0.05329487581375395,0.0,0.0,0,0,0,-0.047643810175757,0.10947303065053961,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,0,1,0
2025-03-26,-0.010218072555198502,0.02609142171148864,0.05663511168999829,0.056708046916961435,0.05269073033812138,0.053744714615010646,0.0,0.0,0,0,0,-0.0578618827309555,0.09925495809534111,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-03-27,-0.03341765880719964,-0.010218072555198502,0.045658671733637156,0.05663511168999829,0.052588400569274774,0.05269073033812138,0.0,0.0,0,0,0,2.0816681711721685e-17,-0.017544309650909536,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-03-28,0.0,-0.03341765880719964,0.03734739837912904,0.045658671733637156,0.052588400569274774,0.052588400569274774,0.0,0.0,1,0,0,0.06018224180479653,-0.04363573136239818,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,1,0,0,0,0,0,0,1,0
2025-03-29,0.0,0.0,0.03704767760990356,0.03734739837912904,0.05241702141143838,0.052588400569274774,0.0,0.0,1,0,0,0.06583729928814153,-0.03341765880719967,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,0,1,0
2025-03-30,0.0,0.0,0.03704767760990356,0.03704767760990356,0.052281349462000186,0.05241702141143838,0.0,0.0,1,0,0,0.06583729928814153,0.0,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,1,0,0,0,0,0,0,1,0
2025-03-31,0.0,0.0,0.017597061237093085,0.03704767760990356,0.05235523051502433,0.052281349462000186,0.0,0.0,1,1,0,-0.017544309650909473,0.0,0.8660254037844386,0.5000000000000001,0.0,1.0,1,0,0,0,0,0,0,1,0
2025-04-01,0.0,0.0,0.012577346828962551,0.017597061237093085,0.05235523051502433,0.05235523051502433,4.1,0.0,1,2,0,-0.04363573136239811,0.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,0,1,0
2025-04-02,0.0,0.0,0.012630687800265392,0.012577346828962551,0.052391632830201304,0.05235523051502433,4.5,4.1,1,0,0,-0.03341765880719961,0.0,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,1,0,0,0,0,0,0,1,0
2025-04-03,0.050643732818754936,0.0,0.019141531786060834,0.012630687800265392,0.05370467879737397,0.052391632830201304,4.699999999999999,4.5,0,0,0,0.05064373281875497,0.05064373281875491,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,1,0,0,0,0,0,0,1,0
