Arrival_Date,log_ret,log_return_lag1,vol_7,vol_7_lag1,vol_30,vol_30_lag1,rainfall_7d,rainfall_7d_lag1,festival_window,days_since_last_arrival,is_price_jump,price_momentum_7,price_momentum_3,month_sin,month_cos,dow_sin,dow_cos,govt_window,govt_none,govt_buffer_operations,govt_export_restriction,govt_farmer_actions,govt_import_support,govt_market_intervention,govt_procurement_support,govt_stock_limit_actions
2025-06-30,-0.0006449532632465692,0.0,0.03309032964138045,0.0337209171479349,0.029330019695687878,0.029509798114635374,45.8,48.8,0,0,0,-0.03174869831458026,0.032789822822990825,0.49999999999999994,-0.8660254037844387,0.0,1.0,1,0,1,0,0,0,0,1,0
2025-07-01,-0.01626052087178029,-0.0006449532632465692,0.029135742657018338,0.03309032964138045,0.029553444589234323,0.029330019695687878,41.0,45.8,0,0,0,-0.07938675487861604,-0.01690547413502689,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,1,0,1,0,0,0,0,1,0
2025-07-02,-0.016529301951210582,-0.01626052087178029,0.023941083672161877,0.029135742657018338,0.029408908887431976,0.029553444589234323,38.400000000000006,41.0,0,0,0,-0.045610511252052316,-0.033434776086237475,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,1,0,1,0,0,0,0,1,0
2025-07-03,0.0,-0.016529301951210582,0.023941083672161877,0.023941083672161877,0.028750045832314428,0.029408908887431976,27.8,38.400000000000006,0,0,0,-0.045610511252052316,-0.03278982282299091,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,1,0,1,0,0,0,0,1,0
2025-07-04,0.006644542718668511,0.0,0.01680161396604852,0.023941083672161877,0.02867542546656154,0.028750045832314428,22.5,27.8,0,0,0,0.0066445427186684865,-0.0098847592325421,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,1,0,1,0,0,0,0,1,0
2025-07-05,0.02679023336756875,0.006644542718668511,0.014719062914899904,0.01680161396604852,0.02881287238001903,0.02867542546656154,29.3,22.5,0,0,0,-1.8388068845354155e-16,0.03343477608623723,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,0,1,0,0,0,0,0,0
2025-07-06,0.0,0.02679023336756875,0.014719062914899904,0.014719062914899904,0.028689816190983423,0.02881287238001903,35.2,29.3,0,0,0,-1.8388068845354155e-16,0.03343477608623723,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,0,1,0,0,0,0,0,0
2025-07-07,-0.03343477608623734,0.0,0.01942411343794656,0.014719062914899904,0.02920885360033767,0.028689816190983423,47.9,35.2,0,0,0,-0.032789822822990956,-0.006644542718668621,1.2246467991473532e-16,-1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-07-08,-0.013423020332140661,-0.03343477608623734,0.019170215676193585,0.01942411343794656,0.02932932256659004,0.02920885360033767,48.7,47.9,0,0,0,-0.029952322283351325,-0.046857796418378034,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-07-09,0.01342302033214077,-0.013423020332140661,0.019322291761244642,0.019170215676193585,0.02297745038633763,0.02932932256659004,51.0,48.7,0,0,0,2.6020852139652106e-17,-0.03343477608623726,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-07-10,-0.01680711831638129,0.01342302033214077,0.020339742723641453,0.019322291761244642,0.02312759438764557,0.02297745038633763,48.7,51.0,0,0,0,-0.016807118316381264,-0.01680711831638121,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-07-11,0.0502418944026187,-0.01680711831638129,0.028577823690616608,0.020339742723641453,0.024940640726986672,0.02312759438764557,46.2,48.7,0,0,1,0.026790233367568923,0.04685779641837815,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-07-12,-0.06664691029235101,0.0502418944026187,0.03672472521704391,0.028577823690616608,0.027587583240406315,0.024940640726986672,39.4,46.2,0,0,1,-0.06664691029235084,-0.03321213420611363,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-07-13,0.0,-0.06664691029235101,0.03672472521704391,0.03672472521704391,0.027587583240406315,0.027587583240406315,29.299999999999997,39.4,0,0,0,-0.06664691029235084,-0.01640501588973234,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-07-14,0.0,0.0,0.03524040011281153,0.03672472521704391,0.027584786322284786,0.027587583240406315,25.9,29.299999999999997,0,0,0,-0.0332121342061135,-0.06664691029235104,1.2246467991473532e-16,-1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-07-15,0.006183461818194362,0.0,0.03521483040258073,0.03524040011281153,0.027633192649268425,0.027584786322284786,27.8,25.9,0,0,0,-0.013605652055778473,0.006183461818194335,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-07-16,0.02702867238791942,0.006183461818194362,0.03655434803570334,0.03521483040258073,0.028173622387828213,0.027633192649268425,23.7,27.8,0,0,0,1.734723475976807e-16,0.033212134206113755,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-07-17,-0.06899287148695143,0.02702867238791942,0.044918089984162454,0.03655434803570334,0.03054295456770839,0.028173622387828213,22.799999999999997,23.7,0,0,1,-0.052185753170569976,-0.03578073728083768,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-07-18,0.0,-0.06899287148695143,0.03757622605265143,0.044918089984162454,0.029299750659210647,0.03054295456770839,22.5,22.799999999999997,0,0,0,-0.10242764757318867,-0.04196419909903204,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-07-19,-0.03562717764315116,0.0,0.03180580387430205,0.03757622605265143,0.028799665486610733,0.029299750659210647,21.7,22.5,0,0,0,-0.07140791492398882,-0.10462004913010262,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-07-20,0.0,-0.03562717764315116,0.03180580387430205,0.03180580387430205,0.028408518946642675,0.028799665486610733,22.700000000000003,21.7,0,0,0,-0.07140791492398882,-0.03562717764315119,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-07-21,0.05332675474255211,0.0,0.03998986362153445,0.03180580387430205,0.030048681516600843,0.028408518946642675,15.6,22.700000000000003,0,0,0,-0.01808116018143672,0.01769957709940092,1.2246467991473532e-16,-1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-07-22,0.018081160181436958,0.05332675474255211,0.04067159161570375,0.03998986362153445,0.030300374196162612,0.030048681516600843,10.600000000000001,15.6,0,0,0,-0.006183461818194121,0.07140791492398904,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-07-23,-0.035780737280837915,0.018081160181436958,0.04041501795375041,0.04067159161570375,0.030735106768201292,0.030300374196162612,17.8,10.600000000000001,0,0,0,-0.06899287148695146,0.035627177643151126,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,1,0,1,0,0,0,0,0,0
2025-07-24,0.017699577099400857,-0.035780737280837915,0.03159311508834167,0.04041501795375041,0.030283421811198884,0.030735106768201292,20.7,17.8,0,0,0,0.01769957709940083,-1.249000902703301e-16,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,1,0,1,0,0,0,0,0,0
2025-07-25,-0.05406722127027582,0.017699577099400857,0.03822700587392047,0.03159311508834167,0.03048499425395906,0.030283421811198884,38.099999999999994,20.7,0,0,0,-0.03636764417087499,-0.0721483814517129,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,1,0,1,0,0,0,0,0,0
2025-07-26,0.0,-0.05406722127027582,0.035794304489648994,0.03822700587392047,0.03048499425395906,0.03048499425395906,48.0,38.099999999999994,0,0,0,-0.000740466527723832,-0.03636764417087499,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1,0,1,0,0,0,0,0,0
2025-07-27,0.0,0.0,0.035794304489648994,0.035794304489648994,0.02951335547210652,0.03048499425395906,60.0,48.0,0,0,0,-0.000740466527723832,-0.05406722127027585,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,1,0,1,0,0,0,0,0,0
2025-07-28,-0.05715841383994864,0.0,0.03251539954500505,0.035794304489648994,0.030228672080719197,0.02951335547210652,62.4,60.0,0,0,0,-0.11122563511022457,-0.057158413839948664,1.2246467991473532e-16,-1.0,0.0,1.0,1,0,1,0,0,0,0,0,0
2025-07-29,0.020187020919978857,-0.05715841383994864,0.032889671155300296,0.03251539954500505,0.030601472006841855,0.030228672080719197,69.5,62.4,0,0,0,-0.10911977437168269,-0.03697139291996981,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,1,0,1,0,0,0,0,0,0
2025-07-30,0.01449853706791132,0.020187020919978857,0.03323338300091174,0.032889671155300296,0.030814600261486573,0.030601472006841855,63.7,69.5,0,0,0,-0.058840500022933444,-0.022472855852058486,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-07-31,-0.03077165866675366,0.01449853706791132,0.03191094779930657,0.03323338300091174,0.031104235807186933,0.030814600261486573,63.2,63.7,0,0,0,-0.10731173578908795,0.003913899321136491,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-08-01,0.02316705928153438,-0.03077165866675366,0.029549898726953846,0.03191094779930657,0.031475868640240684,0.031104235807186933,46.9,63.2,0,0,0,-0.03007745523727776,0.006893937682692013,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-08-02,0.015151805020602246,0.02316705928153438,0.03045807902335834,0.029549898726953846,0.03167176059899877,0.031475868640240684,38.3,46.9,0,0,0,-0.014925650216675513,0.00754720563538294,-0.4999999999999997,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-08-03,0.0,0.015151805020602246,0.03045807902335834,0.03045807902335834,0.03161787329888664,0.03167176059899877,25.1,38.3,0,0,0,-0.014925650216675513,0.0383188643021366,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-08-04,-0.0422327636232729,0.0,0.026186874963844625,0.03045807902335834,0.031793523251095974,0.03161787329888664,19.9,25.1,0,0,0,2.220446049250313e-16,-0.027080958602670676,-0.4999999999999997,-0.8660254037844388,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-08-05,-0.00392927813988955,-0.0422327636232729,0.02462841451638592,0.026186874963844625,0.03177377450679259,0.031793523251095974,13.000000000000002,19.9,0,0,0,-0.024116299059868177,-0.04616204176316248,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-08-06,0.04239555896768555,-0.00392927813988955,0.029742146856047865,0.02462841451638592,0.032576654287315744,0.03177377450679259,11.4,13.000000000000002,0,0,0,0.0037807228399060547,-0.003766482795476929,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-08-07,0.011257154524634468,0.04239555896768555,0.02642490830433702,0.029742146856047865,0.03264557079756559,0.032576654287315744,11.799999999999999,11.4,0,0,0,0.04580953603129418,0.049723435352430435,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-08-08,0.0,0.011257154524634468,0.02542796833880539,0.02642490830433702,0.03249995058272399,0.03264557079756559,11.600000000000001,11.799999999999999,0,0,0,0.022642476749759805,0.05365271349231999,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-08-09,0.0,0.0,0.024883517840024877,0.02542796833880539,0.03241202742344429,0.03249995058272399,10.6,11.600000000000001,0,0,0,0.007490671729157556,0.01125715452463444,-0.4999999999999997,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-08-10,0.0,0.0,0.024883517840024877,0.024883517840024877,0.030814096297410856,0.03241202742344429,11.200000000000001,10.6,0,0,0,0.007490671729157556,0.0,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-08-11,0.00817544501524186,0.0,0.015955599244595036,0.024883517840024877,0.028589593813643597,0.030814096297410856,14.7,11.200000000000001,0,0,0,0.057898880367672316,0.008175445015241832,-0.4999999999999997,-0.8660254037844388,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-08-12,0.12114935108131318,0.00817544501524186,0.044506821789103555,0.015955599244595036,0.03642102586212035,0.028589593813643597,14.399999999999999,14.7,0,0,1,0.18297750958887504,0.129324796096555,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-08-13,0.10922190335434975,0.12114935108131318,0.05459790040915148,0.044506821789103555,0.04137208330451571,0.03642102586212035,17.6,14.399999999999999,0,0,1,0.24980385397553928,0.2385466994509048,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-08-14,-0.061212684167989174,0.10922190335434975,0.06573677439530379,0.05459790040915148,0.04311548763548724,0.04137208330451571,22.9,17.6,0,0,0,0.17733401528291562,0.16915857026767372,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-08-15,0.0,-0.061212684167989174,0.06573677439530379,0.06573677439530379,0.04287894272891057,0.04311548763548724,33.0,22.9,0,0,0,0.17733401528291562,0.048009219186360565,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-08-16,-0.015748356968139168,0.0,0.06700552403764116,0.06573677439530379,0.04088837418537779,0.04287894272891057,54.699999999999996,33.0,0,0,0,0.16158565831477645,-0.07696104113612835,-0.4999999999999997,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-08-17,0.0,-0.015748356968139168,0.06700552403764116,0.06700552403764116,0.04088837418537779,0.04088837418537779,62.0,54.699999999999996,0,0,0,0.16158565831477645,-0.01574835696813918,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-08-18,0.04652001563489291,0.0,0.06715083178065759,0.06700552403764116,0.04089884752258328,0.04088837418537779,72.39999999999999,62.0,0,0,0,0.1999302289344275,0.030771658666753725,-0.4999999999999997,-0.8660254037844388,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-08-19,-0.006079046076382226,0.04652001563489291,0.05380584664760266,0.06715083178065759,0.04094803467881503,0.04089884752258328,86.69999999999999,72.39999999999999,0,0,0,0.07270183177673209,0.04044096955851067,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-08-20,0.0,-0.006079046076382226,0.03163737057687345,0.05380584664760266,0.039989711699688825,0.04094803467881503,86.8,86.69999999999999,0,0,0,-0.03652007157761766,0.04044096955851067,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-08-21,0.0,0.0,0.019840924940589075,0.03163737057687345,0.03991702510073551,0.039989711699688825,82.6,86.8,0,0,0,0.02469261259037151,-0.00607904607638224,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-08-22,0.0,0.0,0.019840924940589075,0.019840924940589075,0.039213248700044036,0.03991702510073551,75.39999999999999,82.6,0,0,0,0.02469261259037151,0.0,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-08-23,0.0,0.0,0.01810813719499369,0.019840924940589075,0.039152958081552273,0.039213248700044036,57.099999999999994,75.39999999999999,0,1,0,0.040440969558510675,0.0,-0.4999999999999997,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-08-24,0.0,0.0,0.01810813719499369,0.01810813719499369,0.0375676150962284,0.039152958081552273,52.199999999999996,57.099999999999994,0,2,0,0.040440969558510675,0.0,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-08-25,0.0,0.0,0.002297663446659435,0.01810813719499369,0.0375676150962284,0.0375676150962284,47.8,52.199999999999996,1,0,0,-0.006079046076382226,0.0,-0.4999999999999997,-0.8660254037844388,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-08-26,-0.03343477608623734,0.0,0.012637157523616355,0.002297663446659435,0.03825630835596302,0.0375676150962284,39.89999999999999,47.8,1,0,0,-0.03343477608623734,-0.03343477608623736,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-08-27,0.0,-0.03343477608623734,0.012637157523616355,0.012637157523616355,0.036413678547834984,0.03825630835596302,42.8,39.89999999999999,1,0,0,-0.03343477608623734,-0.03343477608623736,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-08-28,-0.06899287148695143,0.0,0.027015815909294576,0.012637157523616355,0.038880044474910745,0.036413678547834984,56.099999999999994,42.8,1,0,0,-0.10242764757318878,-0.10242764757318878,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-08-29,0.0,-0.06899287148695143,0.027015815909294576,0.027015815909294576,0.038839049707632925,0.038880044474910745,80.0,56.099999999999994,1,0,0,-0.10242764757318878,-0.06899287148695143,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-08-30,-0.04380262265839289,0.0,0.028112317375779974,0.027015815909294576,0.03930928855826686,0.038839049707632925,82.8,80.0,0,0,0,-0.14623027023158167,-0.11279549414534432,-0.4999999999999997,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-08-31,0.0,-0.04380262265839289,0.028112317375779974,0.028112317375779974,0.03913447598248245,0.03930928855826686,79.19999999999999,82.8,0,0,0,-0.14623027023158167,-0.04380262265839289,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,1,0,0,0,0,0,1,0,0
2025-09-01,0.0,0.0,0.028112317375779974,0.028112317375779974,0.03906480557129491,0.03913447598248245,81.5,79.19999999999999,0,0,0,-0.14623027023158167,-0.04380262265839289,-0.8660254037844384,-0.5000000000000004,0.0,1.0,1,0,0,0,0,0,1,0,0
2025-09-02,0.014815085785140682,0.0,0.03034996250868292,0.028112317375779974,0.03913080437735611,0.03906480557129491,75.5,81.5,0,0,0,-0.09798040836020364,0.014815085785140682,-0.8660254037844384,-0.5000000000000004,0.7818314824680298,0.6234898018587336,1,0,0,0,0,0,1,0,0
2025-09-03,-0.03745756253490044,0.014815085785140682,0.030769979502034552,0.03034996250868292,0.038951435153326816,0.03913080437735611,71.1,75.5,0,0,0,-0.1354379708951041,-0.022642476749759763,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,1,0,0,0,0,0,1,0,0
2025-09-04,0.011385322225125429,-0.03745756253490044,0.023229895782702566,0.030769979502034552,0.03896106262214822,0.038951435153326816,63.7,71.1,0,0,0,-0.05505977718302722,-0.011257154524634334,-0.8660254037844384,-0.5000000000000004,0.43388373911755823,-0.900968867902419,1,0,0,0,0,0,1,0,0
2025-09-05,0.0,0.011385322225125429,0.023229895782702566,0.023229895782702566,0.03825558249276304,0.03896106262214822,50.6,63.7,0,0,0,-0.05505977718302722,-0.026072240309775015,-0.8660254037844384,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,1,0,0,0,0,0,1,0,0
2025-09-06,-0.03455238150665973,0.0,0.021001034624966053,0.023229895782702566,0.038778234030448916,0.03825558249276304,67.1,50.6,0,0,0,-0.04580953603129406,-0.0231670592815343,-0.8660254037844384,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,1,0,0,0,0,0,1,0,0
2025-09-07,0.0,-0.03455238150665973,0.021001034624966053,0.021001034624966053,0.038778234030448916,0.038778234030448916,79.3,67.1,0,0,0,-0.04580953603129406,-0.03455238150665973,-0.8660254037844384,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-09-08,-0.003913899321136329,0.0,0.02084931707618925,0.021001034624966053,0.03878597569880565,0.038778234030448916,67.80000000000001,79.3,0,0,0,-0.049723435352430394,-0.03846628082779606,-0.8660254037844384,-0.5000000000000004,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-09-09,0.03468555798789011,-0.003913899321136329,0.02522450515066488,0.02084931707618925,0.039293391377153854,0.03878597569880565,66.7,67.80000000000001,0,0,0,-0.029852963149680972,0.030771658666753778,-0.8660254037844384,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-09-10,-0.053688505113505376,0.03468555798789011,0.029214623253538335,0.02522450515066488,0.040527254493642445,0.039293391377153854,63.9,66.7,0,0,0,-0.0460839057282859,-0.0229168464467516,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-09-11,-0.04162167469081943,-0.053688505113505376,0.030616928079535956,0.029214623253538335,0.034025507702236196,0.040527254493642445,54.3,63.9,0,0,0,-0.09909090264423076,-0.0606246218164347,-0.8660254037844384,-0.5000000000000004,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-09-12,0.0,-0.04162167469081943,0.030616928079535956,0.030616928079535956,0.02620105224509208,0.034025507702236196,39.4,54.3,0,0,0,-0.09909090264423076,-0.09531017980432481,-0.8660254037844384,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-09-13,-0.20661424936299916,0.0,0.07960241872555256,0.030616928079535956,0.043669986059496055,0.02620105224509208,21.7,39.4,0,0,1,-0.2711527705005702,-0.24823592405381859,-0.8660254037844384,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-09-14,0.0,-0.20661424936299916,0.07960241872555256,0.07960241872555256,0.043669986059496055,0.043669986059496055,31.1,21.7,0,0,0,-0.2711527705005702,-0.20661424936299916,-0.8660254037844384,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-09-15,0.2633095930395445,0.0,0.1401410548584261,0.07960241872555256,0.06694076363714632,0.043669986059496055,54.099999999999994,31.1,0,0,1,-0.003929278139889358,0.05669534367654533,-0.8660254037844384,-0.5000000000000004,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-09-16,-0.08201315166083513,0.2633095930395445,0.14217573401240804,0.1401410548584261,0.06837551107408966,0.06694076363714632,65.6,54.099999999999994,0,0,0,-0.12062798778861461,0.18129644137870937,-0.8660254037844384,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-09-17,0.06613980250454499,-0.08201315166083513,0.14425341867454172,0.14217573401240804,0.06900636034409348,0.06837551107408966,68.3,65.6,0,0,0,-0.0007996801705642542,0.24743624388325436,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-09-18,-0.06187540371808753,0.06613980250454499,0.145423098274055,0.14425341867454172,0.06971793364018154,0.06900636034409348,95.39999999999999,68.3,0,0,0,-0.02105340919783235,-0.07774875287437767,-0.8660254037844384,-0.5000000000000004,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
2025-09-19,-0.0659579677917974,-0.06187540371808753,0.14732021298034007,0.145423098274055,0.07045217369756893,0.06971793364018154,105.0,95.39999999999999,0,0,0,-0.08701137698962974,-0.06169356900533994,-0.8660254037844384,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0,0,0
2025-09-20,0.0,-0.0659579677917974,0.12011663902570043,0.14732021298034007,0.07045217369756893,0.07045217369756893,106.89999999999999,105.0,0,0,0,0.1196028723733694,-0.12783337150988494,-0.8660254037844384,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0,0,0
2025-09-21,0.0,0.0,0.12011663902570043,0.12011663902570043,0.07045217369756893,0.07045217369756893,92.19999999999999,106.89999999999999,0,0,0,0.1196028723733694,-0.0659579677917974,-0.8660254037844384,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0,0,0
2025-09-22,0.0,0.0,0.05216866551403892,0.12011663902570043,0.07045217369756893,0.07045217369756893,73.99999999999999,92.19999999999999,0,0,0,-0.14370672066617507,0.0,-0.8660254037844384,-0.5000000000000004,0.0,1.0,0,0,0,0,0,0,0,0,0
2025-09-23,-0.01834913866819654,0.0,0.044674603739075634,0.05216866551403892,0.07042896089118297,0.07045217369756893,70.8,73.99999999999999,0,0,0,-0.08004270767353648,-0.01834913866819654,-0.8660254037844384,-0.5000000000000004,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0,0,0
2025-09-24,0.06280090123903044,-0.01834913866819654,0.043715843700384324,0.044674603739075634,0.07172138250870991,0.07042896089118297,69.39999999999999,70.8,0,0,0,-0.08338160893905104,0.0444517625708339,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0,0,0
2025-09-25,0.0,0.06280090123903044,0.03778232338883411,0.043715843700384324,0.0716038843837576,0.07172138250870991,41.8,69.39999999999999,0,0,0,-0.021506205220963498,0.0444517625708339,-0.8660254037844384,-0.5000000000000004,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0,0,0
